id,adc,b0,flair,bravo
PATIENTS_SS021V1,PATIENTS_SS021V1_3664_03022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS021V1_3664_03022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS021V1_3664_03022012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS021V1_3664_03022012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS021V3,PATIENTS_SS021V3_MR_20131029_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS021V3_MR_20131029_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS021V3_MR_20131029_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS021V3_MR_20131029_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS022V1,PATIENTS_SS022V1_3647_02292012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS022V1_3647_02292012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS022V1_3647_02292012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS022V1_3647_02292012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS022V2,PATIENTS_SS022V2_4024_05072012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS022V2_4024_05072012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS022V2_4024_05072012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS022V2_4024_05072012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS023V3,PATIENTS_SS023V3_MR_20120322_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS023V3_MR_20120322_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS023V3_MR_20120322_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS023V3_MR_20120322_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS025V3,PATIENTS_SS025V3_MR_20131112_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS025V3_MR_20131112_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS025V3_MR_20131112_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS025V3_MR_20131112_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS026V1,PATIENTS_SS026V1_4031_05082012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS026V1_4031_05082012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS026V1_4031_05082012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS026V1_4031_05082012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS026V3,PATIENTS_SS026V3_5070_01092013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS026V3_5070_01092013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS026V3_5070_01092013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS026V3_5070_01092013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS029V1,PATIENTS_SS029V1_5754_06212012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS029V1_5754_06212012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS029V1_5754_06212012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS029V1_5754_06212012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS029V3,PATIENTS_SS029V3_MR_20131014_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS029V3_MR_20131014_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS029V3_MR_20131014_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS029V3_MR_20131014_4_suffix_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS030V1,PATIENTS_SS030V1_4101_06222012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS030V1_4101_06222012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS030V1_4101_06222012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS030V1_4101_06222012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS030V1,PATIENTS_SS030V1_4101_06222012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS030V1_4101_06222012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS030V1_4101_06222012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS030V1_4101_06222012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS030V1,PATIENTS_SS030V1_4101_06222012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS030V1_4101_06222012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS030V1_4101_06222012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS030V1_4101_06222012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS030V1,PATIENTS_SS030V1_4101_06222012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS030V1_4101_06222012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS030V1_4101_06222012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS030V1_4101_06222012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS030V2,PATIENTS_SS030V2_5001_12132012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS030V2_5001_12132012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS030V2_5001_12132012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS030V2_5001_12132012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS031V1,PATIENTS_SS031V1_5831_07092012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS031V1_5831_07092012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS031V1_5831_07092012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS031V1_5831_07092012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS031V3,PATIENTS_SS031V3_5186_01302013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS031V3_5186_01302013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS031V3_5186_01302013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS031V3_5186_01302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS032V1,PATIENTS_SS032V1_5847_07112012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS032V1_5847_07112012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS032V1_5847_07112012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS032V1_5847_07112012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS032V3,PATIENTS_SS032V3_MR_20131111_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS032V3_MR_20131111_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS032V3_MR_20131111_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS032V3_MR_20131111_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS033V1,PATIENTS_SS033V1_5887_07182012_012_suffix_012_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS033V1_5887_07182012_012_suffix_012_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS033V1_5887_07182012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS033V1_5887_07182012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS034V2,PATIENTS_SS034V2_6713_12192012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS034V2_6713_12192012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS034V2_6713_12192012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS034V2_6713_12192012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS034V3,PATIENTS_SS034V3_MR_20130618_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS034V3_MR_20130618_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS034V3_MR_20130618_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS034V3_MR_20130618_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS035V1,PATIENTS_SS035V1_5952_07302012_012_suffix_012_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS035V1_5952_07302012_012_suffix_012_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS035V1_5952_07302012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS035V1_5952_07302012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS037V1,PATIENTS_SS037V1_6033_08142012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS037V1_6033_08142012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS037V1_6033_08142012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS037V1_6033_08142012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS038V1,PATIENTS_SS038V1_6070_08212012_Ax_DTI_ASSET_012_suffix_Ax_DTI_ASSET_012_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS038V1_6070_08212012_Ax_DTI_ASSET_012_suffix_Ax_DTI_ASSET_012_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS038V1_6070_08212012_SAG_Cube_T2_FLAIR_013_suffix_SAG_Cube_T2_FLAIR_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS038V1_6070_08212012_Ax_FSPGR_BRAVO_003_suffix_Ax_FSPGR_BRAVO_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS038V2,PATIENTS_SS038V2_5122_01182013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS038V2_5122_01182013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS038V2_5122_01182013_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS038V2_5122_01182013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS039V1,PATIENTS_SS039V1_4465_09072012_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS039V1_4465_09072012_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS039V1_4465_09072012_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS039V1_4465_09072012_005_suffix_005_Ax_FSPGR_BRAVO_GE_5_.nii
PATIENTS_SS039V2,PATIENTS_SS039V2_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS039V2_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS039V2_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS039V2_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS041V1,PATIENTS_SS041V1_6241_09252012_016_suffix_016_Ax_DTI_ASSET_GE_16__adc.nii.gz,PATIENTS_SS041V1_6241_09252012_016_suffix_016_Ax_DTI_ASSET_GE_16__bzeromean.nii.gz,PATIENTS_SS041V1_6241_09252012_017_suffix_017_SAG_Cube_T2_FLAIR_GE_17_.nii,PATIENTS_SS041V1_6241_09252012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS042V3,PATIENTS_SS042V3_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS042V3_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS042V3_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS042V3_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS042V3,PATIENTS_SS042V3_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS042V3_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS042V3_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS042V3_4_suffix_4_Ax_FSPGR_BRAVO-BACKUP_GE_4_.nii
PATIENTS_SS043V2,PATIENTS_SS043V2_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS043V2_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS043V2_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS043V2_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS043V3,PATIENTS_SS043V3_5595_04102013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS043V3_5595_04102013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS043V3_5595_04102013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS043V3_5595_04102013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS045V1,PATIENTS_SS045V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS045V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS045V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS045V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS045V2,PATIENTS_SS045V2_5389_03062013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS045V2_5389_03062013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS045V2_5389_03062013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS045V2_5389_03062013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS045V3,PATIENTS_SS045V3_MR_20131011_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS045V3_MR_20131011_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS045V3_MR_20131011_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS045V3_MR_20131011_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS047V2,PATIENTS_SS047V2_5124_01182013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS047V2_5124_01182013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS047V2_5124_01182013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS047V2_5124_01182013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS047V3,PATIENTS_SS047V3_MR_20150116_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS047V3_MR_20150116_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS047V3_MR_20150116_SAG_Cube_T2_FLAIR_14_suffix_SAG_Cube_T2_FLAIR_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS047V3_MR_20150116_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS048V3,PATIENTS_SS048V3_5272_02142013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS048V3_5272_02142013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS048V3_5272_02142013_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS048V3_5272_02142013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS049V2,PATIENTS_SS049V2_7667_05292013_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS049V2_7667_05292013_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS049V2_7667_05292013_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS049V2_7667_05292013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS049V3,PATIENTS_SS049V3_MR_20130924_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS049V3_MR_20130924_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS049V3_MR_20130924_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS049V3_MR_20130924_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS049V3,PATIENTS_SS049V3_MR_20130924_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS049V3_MR_20130924_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS049V3_MR_20130924_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS049V3_MR_20130924_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS050V1,PATIENTS_SS050V1_7681_05312013_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS050V1_7681_05312013_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS050V1_7681_05312013_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS050V1_7681_05312013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS052V2,PATIENTS_SS052V2_MR_20140110_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS052V2_MR_20140110_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS052V2_MR_20140110_16_suffix_16_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS052V2_MR_20140110_4_suffix_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS052V3,PATIENTS_SS052V3_MR_20141201_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS052V3_MR_20141201_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS052V3_MR_20141201_SAG_Cube_T2_FLAIR_14_suffix_SAG_Cube_T2_FLAIR_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS052V3_MR_20141201_Ax_FSPGR_BRAVO_4_suffix_Ax_FSPGR_BRAVO_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS053V1,PATIENTS_SS053V1_MR_20130611_12_suffix_12_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS053V1_MR_20130611_12_suffix_12_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS053V1_MR_20130611_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS053V1_MR_20130611_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS053V2,PATIENTS_SS053V2_MR_20130905_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS053V2_MR_20130905_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS053V2_MR_20130905_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS053V2_MR_20130905_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS054V1,PATIENTS_SS054V1_MR_20130613_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS054V1_MR_20130613_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS054V1_MR_20130613_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS054V1_MR_20130613_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS054V2,PATIENTS_SS054V2_MR_20130917_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS054V2_MR_20130917_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS054V2_MR_20130917_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS054V2_MR_20130917_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS054V3,PATIENTS_SS054V3_MR_20141126_DTI_2.0mm_2000b_56dir_8_suffix_DTI_2.0mm_2000b_56dir_8_DTI_2.0mm_2000b_56dir_GE_8__adc.nii.gz,PATIENTS_SS054V3_MR_20141126_DTI_2.0mm_2000b_56dir_8_suffix_DTI_2.0mm_2000b_56dir_8_DTI_2.0mm_2000b_56dir_GE_8__bzeromean.nii.gz,PATIENTS_SS054V3_MR_20141126_SAG_Cube_T2_FLAIR_15_suffix_SAG_Cube_T2_FLAIR_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS054V3_MR_20141126_Ax_FSPGR_BRAVO_4_suffix_Ax_FSPGR_BRAVO_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS057V2,PATIENTS_SS057V2_MR_20131003_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS057V2_MR_20131003_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS057V2_MR_20131003_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS057V2_MR_20131003_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS058V1,PATIENTS_SS058V1_MR_20130729_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS058V1_MR_20130729_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS058V1_MR_20130729_16_suffix_16_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS058V1_MR_20130729_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS058V1,PATIENTS_SS058V1_MR_20130729_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS058V1_MR_20130729_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS058V1_MR_20130729_16_suffix_16_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS058V1_MR_20130729_4_suffix_4_Ax_FSPGR_BRAVO-BACKUP_GE_4_.nii
PATIENTS_SS058V3,PATIENTS_SS058V3_MR_20140204_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS058V3_MR_20140204_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS058V3_MR_20140204_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS058V3_MR_20140204_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
